"f45de10a-764f-4a7e-9591-b974d0b87038","GTB-152","A 250 e","10.7","goldencat415","15"
"46240342-6f7e-4767-b66d-3234ba874a30","HHI-833","A 250 e","10.7","yellowpeacock628","15"
"1e8c0cc5-20db-491f-9242-12cf3bc7b962","OYT-554","A 250 e","10.7","crazygorilla965","15"
"ee64213e-fa1d-425e-b90e-6cff9c2a3469","OKG-191","7 Crossback","13.2","happybutterfly702","1"
"b97f749b-5361-4116-8103-c208dc601a0b","FXB-271","Ceed SW","8.9","heavyostrich150","31"
"84f2fcc1-cc73-4919-8d76-0f1ba8eaf685","HNM-678","XCeed","8.9","organicrabbit938","31"
"a883bb35-270d-4f31-9169-ccf06ae3c0c5","WUF-891","Niro","8.9","smallcat142","31"
"6fa12374-6162-451e-8464-5e0e73091839","EZK-279","Captur E-Tech","9.8","crazybutterfly801","8"
"b0da6660-c20e-40c3-9db7-0b19c478c6cb","JNU-918","GLC 300 de 4MATIC","13.5","lazyleopard524","15"
"41c9d96c-6a19-4db0-ba3a-931ab99c6f15","FNR-405","Superb iV","13.0","goldenpeacock194","29"
"ff261470-8556-4051-afec-c049abd5fe6a","XTT-357","Enyaq iV","52.0","crazydog973","29"
"4dc6b014-8612-4fa7-bb34-9ea4d7fa5220","NMN-057","Enyaq iV","58.0","tinykoala163","29"
"55ac0aaf-6bae-4a8e-ba50-4a9a7ab5b4af","BRR-115","Enyaq iV","58.0","yellowzebra551","29"
"18bb40bd-321b-4326-a404-e46652538830","DOB-624","Enyaq iV","77.0","bigdog670","29"
"aa69b5e8-fc4e-40f8-8060-2c96248f62ef","TGD-339","Enyaq iV","77.0","heavydog775","29"
"8b51a06f-676a-46aa-9074-4d3364ea1cca","PUE-379","GLE","31.2","orangegorilla845","15"
