"92ffd46c-fe26-4805-81ba-fbadce4d524f","TYX-143","Model X","60.0","beautifulleopard909","1"
"f1b46b0a-b101-4072-a246-0b52f0cc51f5","QLC-854","e-Golf","21.2","sadelephant412","29"
"f0132135-9415-4403-818b-cee07f81ceb2","WCV-758","e-Golf","31.5","ticklishsnake947","29"
"a0347619-a7fe-4dd2-be4e-3ef615783481","YJQ-769","e-up","16.5","yellowsnake951","29"
"fda95cb7-d391-4344-851e-a1b5a548b42b","NFM-704","e-Golf","21.2","goldenlion182","29"
"bad55b90-4b4f-4760-83ea-fa96280e7310","XHC-655","e-Golf","31.5","sadlion984","29"
"bcd8700d-241c-43a1-b9df-24ee310ea8e4","SCV-882","e-up","16.5","redleopard515","29"
"57184038-ae77-4540-9367-ccb98beb8cc3","EKF-906","e-up","32.3","beautifulladybug881","29"
"fc5b3c94-c0eb-4515-af3d-4a4106ffe29f","NRD-960","e-up","32.3","tinyzebra229","29"
"0a7e79c1-ecd6-4639-bac1-9c9e49fec84c","IGN-269","ID.3","45.0","goldenladybug220","29"
"d8044adf-2538-4d45-b2d8-2b2fd0951766","JTH-142","ID.3","58.0","orangewolf637","29"
"cb995cc3-84d9-4c87-89dc-f9dee7a47156","TEV-951","ID.3","77.0","crazypanda227","29"
"15023eb9-eba6-436e-ad98-2086f1cb31c4","LPX-458","Golf GTE","8.7","redpeacock445","29"
"ec3b0af7-67c6-400d-b3c2-aa2f3be24c8a","JZZ-828","Passat GTE","13.1","sadlion699","29"
"926efa33-4c55-43df-80f3-4b8d2d65a00a","TPU-367","e-208","47.5","heavyfish109","15"
"de7bac96-33ed-44f2-964e-21a4878e9f00","JNM-425","e-208","47.5","whitedog915","15"
"72695d36-29c4-4726-8ca8-5333fb3f9865","QNJ-236","e-2008","47.5","smallmeercat885","15"
"9d101a26-eaaa-4058-a251-5221b45ffd91","AQO-690","e-2008","47.5","bigpeacock953","15"
"e60a8ec6-a6dd-46ae-846a-35cb57f1d8e3","HYE-611","Partner","22.5","sadelephant938","15"
"1cec7821-632f-4f17-8a58-644b6ab23f44","BMN-596","Corsa-e","47.5","bigbird572","14"
"6f96c616-e87a-4958-bbe7-b4278be00170","ANS-410","Corsa-e","47.5","redzebra352","14"
"e8773876-6036-4a6c-926e-5490aae58971","RYB-679","Berlingo Electric","22.5","yellowswan795","24"
"8cfce5f4-23b6-470a-87fa-a04095fe0334","DBX-218","Countryman ALL4","7.6","ticklishmeercat385","2"
"d8c11860-a582-4784-9e58-d29e94a67fc2","IRB-810","Cooper SE","28.9","beautifullion990","2"
"5bfa9a87-7b35-4e3a-bd3f-dc2ac55e184b","NHH-580","e","32.0","angryfrog345","20"
"4c04db3b-c493-4b90-9859-21b7304a4ffc","EAG-853","Taycan","83.7","browntiger337","9"
"34b5ef32-efea-48fc-8386-3800d0b737f0","NSV-354","Taycan","71.0","crazybutterfly562","9"
"6990914a-6a0d-49d4-87f5-ee86ee33344c","ZBE-841","Taycan","83.7","beautifuldog511","9"
"a12f033f-f2c2-44bd-b62c-7019898a72d0","GJT-826","Taycan","83.7","sadcat281","9"
"8b0195b6-5318-46d9-a6fd-1b5f75e8b495","CKJ-243","ZS EV","44.5","greengorilla511","6"
"2ae110f8-8906-4b03-b4bc-83e5577c1cc1","PXM-172","EV80","56.0","redzebra590","5"
"c9025ab4-1c85-40d8-86ab-ee406de3b716","XAW-269","2","72.5","whitesnake458","10"
"2eea1ef2-0fd1-481d-adee-68044666614e","PFK-879","Mii Electric","32.3","sadgorilla526","11"
"ffcd3116-4e17-49ff-a926-941c062643ea","RNV-686","CITIGOe iV","32.3","blackkoala898","7"
"3b5bb8d1-0f34-4c05-861c-45d19a8883b9","QQE-203","3 Crossback E-Tense","46.0","angryfrog826","26"
"430ca2cd-bd4b-482a-8776-85a8c7d3435c","IPJ-783","3 Crossback E-Tense","46.0","beautifulcat879","26"
"6033b26c-1b3c-441b-9f78-7b7cd5512051","PHD-378","U5","63.0","lazycat170","30"
"d97748b1-e384-4238-a225-d498bccd902c","BDB-299","Karo","8.0","greengorilla150","22"
"1c9126d4-24d6-4e9f-a49d-15813fa49728","GQV-512","Karo","14.4","bigsnake723","22"
"98aacbc9-5a97-4fe4-abcf-4f7bb2910a9f","BOH-976","Life 60","21.0","goldenfish176","16"
"4f408d10-82c3-4850-ae2b-141f21d745b3","VJX-313","Life 40","17.5","tinyduck730","16"
"975b064b-626e-4318-b60c-3ce0729743fd","KQA-740","Life 20","14.5","tinyfish598","16"
"ac812f08-3c8a-4af5-a07a-b520ec9e16cc","LNA-647","XC 60 T8","10.4","crazyduck945","12"
"4ea0fb0a-8d77-4a03-a147-5e962f8ea766","URW-191","Kuga","14.4","sadzebra292","18"
"176af738-f385-4dc8-9243-9c701fbd7759","KZH-159","MX-30","32.0","beautifulgorilla711","13"
"b8a76fa8-97f1-4f27-8f9f-80f26df230d1","HLU-858","Bolt","58.0","crazyrabbit978","32"
"7508892b-e7e7-42ba-9cca-57753426cd86","EGL-276","Spark EV","21.3","heavymeercat380","32"
"6a4c5e58-d1cb-49ad-a1cf-c0025fb7246f","DYP-065","Spark EV","19.0","whitebird822","32"
"09022e0a-c322-46e7-9171-b48fdd953cca","WUU-047","3008","11.2","beautifulgorilla803","15"
"7ba60564-7eda-457b-b7d5-46dd1b15cc0e","EBQ-524","3008","11.2","brownmeercat403","15"
"f45de10a-764f-4a7e-9591-b974d0b87038","UZS-586","A 250 e","10.7","yellowzebra226","23"
"46240342-6f7e-4767-b66d-3234ba874a30","ZXZ-473","A 250 e","10.7","happywolf644","23"
"1e8c0cc5-20db-491f-9242-12cf3bc7b962","CWN-828","A 250 e","10.7","angrybutterfly766","23"
"ee64213e-fa1d-425e-b90e-6cff9c2a3469","RJC-736","7 Crossback","13.2","orangeladybug550","26"
"b97f749b-5361-4116-8103-c208dc601a0b","DWJ-392","Ceed SW","8.9","whitezebra282","4"
"84f2fcc1-cc73-4919-8d76-0f1ba8eaf685","PLS-159","XCeed","8.9","brownelephant214","4"
"a883bb35-270d-4f31-9169-ccf06ae3c0c5","LBR-002","Niro","8.9","greentiger907","4"
"6fa12374-6162-451e-8464-5e0e73091839","ZEE-460","Captur E-Tech","9.8","happybird169","31"
"b0da6660-c20e-40c3-9db7-0b19c478c6cb","GTG-236","GLC 300 de 4MATIC","13.5","ticklishgorilla508","23"
"41c9d96c-6a19-4db0-ba3a-931ab99c6f15","ZJZ-962","Superb iV","13.0","purpleleopard162","7"
"ff261470-8556-4051-afec-c049abd5fe6a","KDK-510","Enyaq iV","52.0","purplepanda541","7"
"4dc6b014-8612-4fa7-bb34-9ea4d7fa5220","KFP-545","Enyaq iV","58.0","ticklishmouse899","7"
"55ac0aaf-6bae-4a8e-ba50-4a9a7ab5b4af","CXE-806","Enyaq iV","58.0","redduck922","7"
"18bb40bd-321b-4326-a404-e46652538830","SRQ-411","Enyaq iV","77.0","bigbutterfly510","7"
"aa69b5e8-fc4e-40f8-8060-2c96248f62ef","BBK-568","Enyaq iV","77.0","smallpeacock132","7"
"8b51a06f-676a-46aa-9074-4d3364ea1cca","CUY-654","GLE","31.2","happydog149","23"
